#@ # 
#@ # Running pt_shell Version J-2014.06-SP2 for suse64 -- Aug 27, 2014
#@ # Date:   Tue Mar 31 10:15:24 2015
#@ # Run by: spalutla@chlr16420
#@ 

source /nfs/site/eda/data/disk0058/synopsys/primetime/J-2014.06-SP2/linux_2.6.32_x86-64/admin/setup/.synopsys_pt.setup
#@ 
#@   # simplify other_polygon structure for performing "identical" check
#@   if { [llength [lindex [lindex $polygon_info end] 0]] == 0 } {
#@     set other_polygon [lindex [lindex $polygon_info end] 5]
#@ 
#@     # merge other_polygon
#@     if { ! $simple_polygons } {
#@       # compute_polygons takes a list of polygons
#@       unset -nocomplain in_polygon
#@       redirect /dev/null {
#@         catch {set in_polygon [compute_polygons -boolean or $other_polygon [lindex $other_polygon 0]]}
#@       }
#@       if { [string equal $in_polygon "0"] } {
#@         set other_polygon {}
#@       } else {
#@         set other_polygon $in_polygon
#@       }
#@     } else {
#@       # compute_polygons doesn't take a list of more than 1 polygon
#@       for { set i 0 } { $i < [llength $other_polygon] } {incr i} {
#@         for { set j [expr $i + 1] } { $j < [llength $other_polygon] } {incr j} {
#@           set new [compute_polygons -boolean or [lindex $other_polygon $i] [lindex $other_polygon $j]]
#@           if { [llength $new] > 1 } {
#@             continue
#@           }
#@           set other_polygon [lreplace [lreplace $other_polygon $i $i [lindex $new 0]] $j $j]
#@           incr i -1
#@           break
#@         }
#@       }
#@     }
#@   } else {
#@     set other_polygon [lindex [lindex $polygon_info end] 5]
#@   }
#@ 
#@   # simple check is if one empty, then they both must be empty
#@   if { ([llength $polygon] == 0) && ([llength $other_polygon] == 0) } {
#@     set ::mw_attr_value_extra_braces $orig_mw_attr_value_extra_braces
#@     return 1
#@   } elseif { ([llength $polygon] == 0) || ([llength $other_polygon] == 0) } {
#@     set ::mw_attr_value_extra_braces $orig_mw_attr_value_extra_braces
#@     return 0
#@   }
#@ 
#@ 
#@   # first see if compute_polygons works for lists of polygons
#@   if { ! $simple_polygons } {
#@     # compute_polygons takes a list of polygons
#@     unset -nocomplain xor_polygon
#@     redirect /dev/null {
#@       catch {set xor_polygon [compute_polygons -boolean xor $polygon $other_polygon]}
#@     }
#@     if { $xor_polygon == "0" } {
#@       set xor_polygon {}
#@     }
#@ 
#@     set ::mw_attr_value_extra_braces $orig_mw_attr_value_extra_braces
#@     return [expr [llength $xor_polygon] == 0]
#@   }
#@ 
#@   # otherwise to be identical,
#@   # each piece of polygon must have a corresponding piece of other_polygon
#@   foreach shape $polygon {
#@     set poly_and {}
#@     set poly_xor $polygon
#@     for { set i 0 } { $i < [llength $other_polygon] } {incr i} {
#@       set other_shape [lindex $other_polygon $i]
#@       set poly_and [compute_polygons -boolean and $shape $other_shape]
#@       if { [llength $poly_and] != 0 } {
#@         set poly_xor [compute_polygons -boolean xor $shape $other_shape]
#@         break
#@       }
#@     }
#@     if { [llength $poly_xor] != 0 } {
#@       set ::mw_attr_value_extra_braces $orig_mw_attr_value_extra_braces
#@       return 0
#@     }
#@     set other_polygon [lreplace $other_polygon $i $i]
#@   }
#@ 
#@   # polygon is identical if no remaining portions of other_polygon to match
#@   set ::mw_attr_value_extra_braces $orig_mw_attr_value_extra_braces
#@   return [expr [llength $other_polygon] == 0]
#@ 
#@ }
#@ 
#@ define_proc_attributes P_adv_polygon_check     -info "check condition 'option' on polygon"     -define_args {
#@       {option "check option" option one_of_string { required value_help {values { simple complex defined_set rectArray compressed polygon empty rectangle identical }}}}
#@       {polygon "polygon" polygon string required}
#@       {other_polygon "second polygon -> only used for identical check" other_polygon string optional}}
#@ #}}}
#@ 
#@ 
#@ 
#@ proc P_adv_polygon_logic { args } {
#@   if { [llength $args] == 0 } {
#@     parse_proc_arguments -args "-help" inputs
#@   }
#@   parse_proc_arguments -args $args inputs
#@   set func_name [string range [lindex [info level [info level]] 0] 2 end]
#@ 
#@   set operation $inputs(operation)
#@   namespace eval ::polygon_ops { }
#@   namespace eval ::polygon_ops::polygon_sets { }
#@ 
#@   set copy_set   [string equal $operation "copy"]
#@   set or_set     [string equal $operation "or"]
#@   set and_set    [string equal $operation "and"]
#@   set not_set    [string equal $operation "not"]
#@   set xor_set    [string equal $operation "xor"]
#@   set select_set [string equal $operation "select"]
#@ 
#@   # return an expression if -list given or polygon is not a defined_set
#@   set return_expression [expr (! [info exists ::polygon_ops::polygon_sets::$inputs(polygon_a)])]
#@   if { $copy_set && $return_expression } {
#@     error "'$func_name copy': polygon \"$inputs(polygon_a)\" is not a defined_set."
#@   } else {
#@     set return_expression [expr $return_expression || [info exists inputs(-list)]]
#@   }
#@ 
#@   # parse polygon information
#@   set bad_polygon [catch {P_adv_polygon_check polygon $inputs(polygon_a) -list} polygon]
#@   if {$bad_polygon != 0} {
#@     if { [string length "$inputs(polygon_a)"] > 50 } {
#@       regexp {(.*)\s\S+} [string range "$inputs(polygon_a)" 0 49] junk prnt_str
#@       set prnt_str "$prnt_str ..."
#@     } else {
#@       set prnt_str "$inputs(polygon_a)"
#@     }
#@     error "'${func_name} $operation': polygon_a \"${prnt_str}\" is not a valid polygon."
#@     return {}
#@   }
#@   set bad_polygon [catch {P_adv_polygon_check polygon $inputs(polygon_b) -list} other_polygon]
#@   if {$bad_polygon != 0} {
#@     if { [string length "$inputs(polygon_b)"] > 50 } {
#@       regexp {(.*)\s\S+} [string range "$inputs(polygon_b)" 0 49] junk prnt_str
#@       set prnt_str "$prnt_str ..."
#@     } else {
#@       set prnt_str "$inputs(polygon_b)"
#@     }
#@     error "'${func_name} $operation': polygon_b \"${prnt_str}\" is not a valid polygon."
#@     return {}
#@   }
#@ 
#@   # return if copy
#@   if { $copy_set } {
#@     set ::polygon_ops::polygon_sets::$inputs(polygon_a) $other_polygon
#@     return {}
#@   }
#@ 
#@   # do simple cases where either polygon is empty
#@   unset -nocomplain final_polygon
#@   if { [llength $polygon] == 0 } {
#@     if { $or_set } {
#@       set final_polygon $other_polygon
#@     } elseif { $and_set } {
#@       set final_polygon {}
#@     } elseif { $not_set } {
#@       set final_polygon {}
#@     } elseif { $xor_set } {
#@       set final_polygon $other_polygon
#@     } elseif { $select_set } {
#@       set final_polygon {}
#@     }
#@   } elseif { [llength $other_polygon] == 0 } {
#@     if { $or_set } {
#@       set final_polygon $polygon
#@     } elseif { $and_set } {
#@       set final_polygon {}
#@     } elseif { $not_set } {
#@       set final_polygon $polygon
#@     } elseif { $xor_set } {
#@       set final_polygon $polygon
#@     } elseif { $select_set } {
#@       set final_polygon {}
#@     }
#@   }
#@   if { [info exists final_polygon] } {
#@     if { $return_expression } {
#@       return $final_polygon
#@     } else {
#@       set ::polygon_ops::polygon_sets::$inputs(polygon_a) $final_polygon
#@       return {}
#@     }
#@   }
#@ 
#@   # see if extra_braces are used (is so, temporarily disable)
#@   if { [info exists ::mw_attr_value_extra_braces] } {
#@     set orig_mw_attr_value_extra_braces $::mw_attr_value_extra_braces
#@     set ::mw_attr_value_extra_braces false
#@   } else {
#@     set orig_mw_attr_value_extra_braces true
#@   }
#@ 
#@   # see if polygon lists are accepted or only simple polygons
#@   redirect -variable compute_polygons_help {compute_polygons -help}
#@   set simple_polygons [regexp -- {points list of } $compute_polygons_help]
#@ 
#@ 
#@   # first see if compute_polygons works for lists of polygons
#@   # can do all operations except select which requires 2 steps
#@   unset -nocomplain final_polygon
#@   if { $select_set } { set op "and" } else { set op $operation }
#@   unset -nocomplain or_polygon
#@ 
#@   if { ! $simple_polygons } {
#@     redirect /dev/null {
#@       catch {set final_polygon [compute_polygons -boolean $op $polygon $other_polygon]}
#@     }
#@     if { (! [info exists final_polygon]) || [string equal $final_polygon "0"] } {
#@       # compute_polygons didn't take the list of polygons
#@       set final_polygon {}
#@     } elseif { $select_set } {
#@       if { [llength $final_polygon] < [llength $other_polygon] } {
#@         set other_polygon $final_polygon
#@       }
#@       unset -nocomplain final_polygon
#@     }
#@   }
#@ 
#@   # perform OR operation if needed ("or" & "xor")
#@   set or_polygon {}
#@   if { [info exists final_polygon] } {
#@     set or_polygon $final_polygon
#@   } elseif { $or_set || $xor_set } {
#@     set or_polygon [concat $polygon $other_polygon]
#@     # merge or_polygon
#@     for { set i 0 } { $i < [llength $or_polygon] } {incr i} {
#@       for { set j [expr $i + 1] } { $j < [llength $or_polygon] } {incr j} {
#@         set new [compute_polygons -boolean or [lindex $or_polygon $i] [lindex $or_polygon $j]]
#@         if { [llength $new] > 1 } {
#@           continue
#@         }
#@         set or_polygon [lreplace [lreplace $or_polygon $i $i [lindex $new 0]] $j $j]
#@         incr i -1
#@         break
#@       }
#@     }
#@   }
#@ 
#@   # perform AND operation if needed ("and" "not" "xor" "select")
#@   set and_polygon {}
#@   set select_polygon {}
#@   if { [info exists final_polygon] } {
#@     set and_polygon $final_polygon
#@   } elseif { $select_set && (! $simple_polygons) } {
#@     if { [llength $other_polygon] != 0 } {
#@       # evaluating select in subsets of from 20-50 tend to give best runtimes
#@       set incr_value 30
#@       for { set i 0 } { $i < [llength $polygon] } { incr i $incr_value } {
#@         set sub_range [lrange $polygon $i [expr $i + $incr_value]]
#@         set sub_range_and [compute_polygons -boolean and $sub_range $other_polygon]
#@         if { ($sub_range_and == "0") || ([llength $sub_range_and] == 0) } {
#@           # no intersection, skip this subset of polygons
#@           continue
#@         } elseif { [llength $sub_range] == 1 } {
#@           lappend select_polygon [lindex $sub_range 0]
#@           continue
#@         } elseif { [llength $sub_range_and] > [llength $other_polygon] } {
#@           # try to minimize the number of shapes being worked with
#@           set sub_range_and $other_polygon
#@         }
#@         foreach shape $sub_range {
#@           set shape_and [compute_polygons -boolean and $shape $sub_range_and]
#@           if { ($shape_and != "0") && ([llength $shape_and] != 0) } {
#@             lappend select_polygon $shape
#@           }
#@         }
#@       }
#@     }
#@   } elseif { $and_set || $not_set || $xor_set || $select_set } {
#@     foreach shape $polygon {
#@       set poly_and {}
#@       for { set i 0 } { $i < [llength $other_polygon] } {incr i} {
#@         set other_shape [lindex $other_polygon $i]
#@         set poly_and [compute_polygons -boolean and $shape $other_shape]
#@         if { [llength $poly_and] != 0 } {
#@           if { $select_set } {
#@             lappend select_polygon $shape
#@             break
#@           } else {
#@             foreach and_item $poly_and {
#@               lappend and_polygon $and_item
#@             }
#@           }
#@         }
#@       }
#@     }
#@   } elseif { $or_set } {
#@     set and_polygon $or_polygon
#@   }
#@ 
#@   # perform NOT operation if needed ("not" "xor")
#@   if { (! [info exists final_polygon]) && ($not_set || $xor_set) } {
#@     if { $not_set } {
#@       set final_polygon $polygon
#@       set not_polygon   $other_polygon
#@     } else {
#@       set final_polygon $or_polygon
#@       set not_polygon   $and_polygon
#@     }
#@     foreach other_shape $not_polygon {
#@       set new_final_polygon {}
#@       foreach shape $final_polygon {
#@         foreach not_poly [compute_polygons -boolean not $shape $other_shape] {
#@           lappend new_final_polygon $not_poly
#@         }
#@       }
#@       set final_polygon $new_final_polygon
#@     }
#@   } elseif { $or_set } {
#@     set final_polygon $or_polygon
#@   } elseif { $select_set } {
#@     set final_polygon $select_polygon
#@   } elseif { $and_set } {
#@     set final_polygon $and_polygon
#@   } elseif { ! [info exists final_polygon] } {
#@     set final_polygon {}
#@   }
#@ 
#@   # return polygon or set value in defined_set
#@   set ::mw_attr_value_extra_braces $orig_mw_attr_value_extra_braces
#@   if { $return_expression } {
#@     return $final_polygon
#@   } else {
#@     set ::polygon_ops::polygon_sets::$inputs(polygon_a) $final_polygon
#@     return {}
#@   }
#@ 
#@ }
#@ 
#@ 
#@ define_proc_attributes P_adv_polygon_logic     -info "perform logic 'operation' between polygons"     -define_args {
#@       {operation "logic operation" operation one_of_string { required value_help {values { copy or and not xor select }}}}
#@       {polygon_a "polygon_a" polygon_a string required}
#@       {polygon_b "polygon_b" polygon_b string required}
#@       {"-list" "return polygon list" "" boolean optional}}
#@ #}}}
#@ 
#@ # Proc: P_create_diffcheck_grid
#@ # Description: Draws diffcheck grid over design that will show up as DRC violations
#@ # if the diffusion layer is misaligned in any areas. The diffcheck is removed over macros/DICs
#@ proc P_create_diffcheck_grid {layer start width step stop {hard_macro_refs ""}} {
#@ 
#@   set _bndry [get_attribute -quiet [get_die_area] boundary]
#@   set layer $layer
#@   remove_user_shape  [get_user_shapes -quiet -filter layer_name==$layer]
#@ 
#@   set rect_box [convert_from_polygon  -format rectangle $_bndry]
#@   foreach rect $rect_box {
#@     scan $rect "{%f %f} {%f %f}" b_llx b_lly b_urx b_ury
#@     set y [expr $start + $b_lly]
#@     while { $y < [expr $b_ury - $stop]} {
#@       create_user_shape -layer $layer  -datatype 24 -bbox [list $b_llx $y $b_urx [expr $y + $width]]
#@       set y [expr $y + $step + $width]
#@     }
#@   }
#@ 
#@   # Remove user shapes over HIP/DIC
#@   set hard_macro_cells ""
#@   if {$hard_macro_refs == "" } {
#@     set hard_macro_cells  [all_macro_cells]
#@   } else {
#@     foreach cell $hard_macro_refs {
#@       set hard_macro_cells [add_to_collection $hard_macro_cells [get_cells -quiet -hierarchical -all -filter ref_name==$cell]]
#@     }
#@   }
#@ 
#@   if {[sizeof_collection $hard_macro_cells]>0} {
#@     cut_objects  -by $hard_macro_cells [get_user_shapes -quiet -filter layer_name==$layer]
#@   }
#@ 
#@ }
#@ define_proc_attributes P_create_diffcheck_grid     -info "Creates diffcheck grid over design"     -define_args {                        {layer "diffcheck grid layer name" layer string required}                        {start "Offset to start grid relative to boundary" start string required}                        {width "Path to overlay cell gds file" width string required}                        {step "Pitch between shapes" step string required}                        {stop "Offset to stop grid relative to boundary" stop string required}                        {hard_macro_refs "Macro reference names. If blank, then grid removed over all_macro_cells" hard_macro_refs list required}                      }
#@ 
#@ # Proc: P_create_polycheck_grid
#@ # Description: Draws polycheck grid over design that will show up as DRC violations
#@ # if the poly layer is misaligned in any areas. The polycheck is removed over macros/DICs
#@ 
#@ proc P_create_polycheck_grid { layer start width step stop {hard_macro_refs ""}} {
#@ 
#@   set _bndry [get_attribute -quiet [get_die_area] boundary]
#@   set layer $layer
#@   remove_user_shape  [get_user_shapes -quiet -filter layer_name==$layer]
#@ 
#@   set rect_box [convert_from_polygon  -format rectangle $_bndry]
#@   foreach rect $rect_box {
#@     scan $rect "{%f %f} {%f %f}" b_llx b_lly b_urx b_ury
#@     set x [expr $start + $b_llx]
#@     while { $x < [expr $b_urx - $stop]} {
#@       create_user_shape -layer $layer -bbox [list $x $b_lly [expr $x + $width] $b_ury]
#@       set x [expr $x + $step + $width]
#@     }
#@   }
#@ 
#@   # Remove user shapes over HIP/DIC
#@   set hard_macro_cells ""
#@   if {$hard_macro_refs == "" } {
#@     set hard_macro_cells  [all_macro_cells]
#@   } else {
#@     foreach cell $hard_macro_refs {
#@       set hard_macro_cells [add_to_collection $hard_macro_cells [get_cells -quiet -hierarchical -all -filter ref_name==$cell]]
#@     }
#@   }
#@ 
#@   if {[sizeof_collection $hard_macro_cells]>0} {
#@     cut_objects -by $hard_macro_cells [get_user_shapes -quiet -filter layer_name==$layer]
#@   }
#@ 
#@ }
#@ define_proc_attributes P_create_polycheck_grid     -info "Creates polycheck grid over design"     -define_args {                        {layer "Polycheck layer name" layer string required}                        {start "Offset to start grid relative to boundary" start string required}                        {width "Path to overlay cell gds file" width string required}                        {step "Pitch between shapes" step string required}                        {stop "Offset to stop grid relative to boundary" stop string required}                        {hard_macro_refs "Macro reference names. If blank, then grid removed over all_macro_cells" hard_macro_refs list required}                      }
#@ 
#@ proc P_placement_blockage_move_or_unmove { {mode report_usage} } {
#@   ###  move placement blockage out of bounds Or back  ###
#@   if {$mode=="report_usage"} {
#@     puts "  usage1 ->  set blockage_bbox_pairs \[P_placement_blockage_move_or_unmove move\]; ## to move blockage out of bounds ##";
#@     puts "  usage2 ->  P_placement_blockage_move_or_unmove \$blockage_bbox_pairs;           ## to restore blockage ##";
#@     return;
#@   }
#@   ###  mode=move - moves blockage and returns blockage_bbox_pairs variable | mode=$blockage_bbox_pairs - restores blockage  ###
#@   set oldSnapState [set_object_snap_type -enabled false]; set cnt 0;
#@   if {"$mode"=="move"} {
#@     set boundary [get_attribute -quiet [get_core_area] boundary]
#@     set boundary_llx [lindex [lindex [lsort -index 0 -real -increasing $boundary] 0] 0]
#@     set boundary_lly [lindex [lindex [lsort -index 1 -real -increasing $boundary] 0] 1]
#@     set hard_pb_llx [expr $boundary_llx - .01]; set hard_pb_lly [expr $boundary_lly - .01]
#@     set hard_placement_box [list [list $hard_pb_llx  $hard_pb_lly]  [list $boundary_llx $boundary_lly]]
#@     set blockage_bbox_pairs {}
#@     foreach_in_collection blkg_obj [remove_from_collection [get_placement_blockages -quiet] [get_placement_blockages -quiet halo_adjacent_placement_blk_*]] {
#@       lappend blockage_bbox_pairs  [list $blkg_obj [get_attribute -quiet $blkg_obj bbox]]
#@       set_attribute -quiet $blkg_obj bbox $hard_placement_box
#@     }
#@     return $blockage_bbox_pairs;
#@   } else {
#@     foreach blkg_pair $mode {
#@       foreach {blkg_obj blkg_bbox} $blkg_pair { break }
#@       set_attribute -quiet $blkg_obj bbox $blkg_bbox
#@     }
#@   }
#@   set_object_snap_type -enabled $oldSnapState; set flag 1;
#@ }
#@ 
#@ ##########################################################################
#@ # Procedure   : P_insert_pre_place_cells_blockage
#@ #
#@ # Description : To insert the placement blockage at the intended pre-place cells
#@ #               locations if option -as_blockage useage.
#@ #               Otherwise, To insert the placement blockage everywhere except
#@ #               pre-place cells locations
#@ #
#@ # Inputs      :
#@ #
#@ # Returns     :
#@ #
#@ # Note        :
#@ #
#@ ##########################################################################
#@ proc P_insert_pre_place_cells_blockage {args} {
#@ 
#@   global INTEL_STDCELL_BONUS_GATEARRAY_TILE INTEL_STDCELL_TILE INTEL_TAP_CELL
#@   parse_proc_arguments -args $args flag
#@   set x_start $flag(-x_start)
#@   set y_start $flag(-y_start)
#@   set x_increment $flag(-x_increment)
#@   set y_increment $flag(-y_increment)
#@   set width_prplace_cell $flag(-w_preplace_cell)
#@   set height_prplace_cell $flag(-h_preplace_cell)
#@ 
#@   if { [info exists flag(-x_trim)] } {
#@     set x_trim $flag(-x_trim)
#@   } else {
#@     set x_trim 0
#@   }
#@   if { [info exists flag(-y_trim)] } {
#@     set y_trim $flag(-y_trim)
#@   } else {
#@     set y_trim 0
#@   }
#@   if { [info exists flag(-as_blockage)] } {
#@     set as_blockage 1
#@   } else {
#@     set as_blockage 0
#@   }
#@   if { [info exists flag(-ignore_hard_blockage)] } {
#@     set ignore_hard_blockage 1
#@   } else {
#@     set ignore_hard_blockage 0
#@   }
#@   if { [info exists flag(-no_flip)] } {
#@     set no_flip 1
#@   } else {
#@     set no_flip 0
#@   }
#@ 
#@   if { [info exists flag(-stagger)] } {
#@     set stagger 1
#@   } else {
#@     set stagger 0
#@   }
#@ 
#@   ### Derive tile widths
#@   set sample_site [lindex [get_object_name [get_site_rows -filter "site_type==$INTEL_STDCELL_TILE"]] 0]
#@   set stdcell_tile_height [expr [get_attribute [get_site_row $sample_site] bbox_ury] - [get_attribute [get_site_row $sample_site] bbox_lly]]
#@   set stdcell_tile_width [get_attribute [get_site_rows $sample_site] site_space]
#@   if { [info exists INTEL_STDCELL_BONUS_GATEARRAY_TILE] } {
#@     set stdcell_bonus_tile_width [get_attribute [get_site_rows [lindex [get_object_name [get_site_rows -filter "site_type==$INTEL_STDCELL_BONUS_GATEARRAY_TILE"]] 0]] site_space]
#@   }
#@ 
#@   if { [info exists flag(-tile)] } {
#@     if { [regexp "bonuscore" $flag(-tile) ] } {
#@       set tile_width $stdcell_bonus_tile_width
#@     } else {
#@       set tile_width $stdcell_tile_width
#@     }
#@   } else {
#@     set tile_width $stdcell_tile_width
#@   }
#@ 
#@   if { [info exists flag(-ignore_tap_cell)] } {
#@     set ignore_tap_cell 1
#@   } else {
#@     set ignore_tap_cell 0
#@   }
#@ 
#@   ###Find the first ROW rotation
#@   scan [get_attribute [get_core_areas] bbox] "{%f %f} {%f %f}" core_llx core_lly core_urx core_ury
#@   set my_site_rows [get_site_rows -quiet -filter "bbox_lly == $core_lly && bbox_ury == [expr $core_lly + $stdcell_tile_height]       && site_type ==  $INTEL_STDCELL_TILE"]
#@   if {$my_site_rows ne ""} {
#@     set first_cell_orientation [lindex [get_attribute [get_site_rows [lindex $my_site_rows 0]] orientation] 0]
#@   } else {
#@     set first_cell_orientation "N"
#@   }
#@ 
#@   set step_y [expr (floor ( [expr $y_increment / ( 2.0 * $stdcell_tile_height)] )) *  (2.0 * $stdcell_tile_height)]
#@   set half_step_y  [expr $step_y / 2.0]
#@   if { $no_flip == 1 } {
#@     # Need to find the VSS row
#@     if { $first_cell_orientation == "N"} {
#@       set ystart [expr (floor ( [expr ($y_start + $core_lly) / (2.0 * $stdcell_tile_height)] )) *  (2.0 * $stdcell_tile_height)]
#@     }  else {
#@       set ystart [expr (floor ( [expr ($y_start + $core_lly) / (2.0 * $stdcell_tile_height)] )) *  (2.0 * $stdcell_tile_height) - $stdcell_tile_height]
#@     }
#@   } else {
#@     if { $first_cell_orientation == "N"} {
#@       set ystart [expr (floor ( [expr ($y_start + $core_lly) / (2.0 * $stdcell_tile_height)] )) *  (2.0 * $stdcell_tile_height) - $stdcell_tile_height]
#@     }  else {
#@       set ystart [expr (floor ( [expr ($y_start + $core_lly) / (2.0 * $stdcell_tile_height)] )) *  (2.0 * $stdcell_tile_height)]
#@     }
#@   }
#@ 
#@   set step_x [expr (floor ( [expr $x_increment / $tile_width] )) *  $tile_width]
#@   set half_step_x  [expr $step_x / 2.0]
#@   set xstart [expr (floor ( [expr ($x_start) / $tile_width] )) *  $tile_width + $core_llx]
#@ 
#@   remove_placement_blockage _tmp_pre_place_placement_blk_*
#@   set_object_snap_type -enabled 0
#@ 
#@   unset -nocomplain boundary
#@   set boundary [get_attribute -quiet [get_die_area] boundary]
#@   # to cover paranoid case of extra braces, remove a set if only 1 point
#@   if { [llength $boundary] == 1 } { set boundary [lindex $boundary 0] }
#@ 
#@   unset -nocomplain all_locations_newpolygon
#@   unset -nocomplain all_blk_newpolygon
#@   set all_locations_newpolygon $boundary
#@ 
#@   ### Find the original placement blockage
#@   set original_placement_blks [get_placement_blockages -type hard ]
#@ 
#@   ### Find the Voltage area rings
#@   unset -nocomplain _va_boundary_polys
#@   unset -nocomplain _tmp_use_polys _tmp_use_polys2
#@   set _va_boundary_polys ""
#@   foreach_in_collection _va [get_voltage_areas] {
#@     set _tmp_use_polys [get_attribute [get_voltage_areas $_va] points]
#@     set _va_boundary_polys [P_adv_polygon_logic or $_va_boundary_polys                                 [P_adv_polygon_logic not $_tmp_use_polys [P_adv_polygon_size $_tmp_use_polys "-$stdcell_tile_height -$stdcell_tile_height"]]]
#@   }
#@   set all_locations_newpolygon [P_adv_polygon_logic not $all_locations_newpolygon $_va_boundary_polys]
#@ 
#@   ### Find all is_fixed cells
#@   set _tmp_use_polys {}
#@   if { $ignore_tap_cell ==1 } {
#@     foreach_in_collection c [remove_from_collection [get_flat_cells -all -filter "is_fixed==true && ref_name!=$INTEL_TAP_CELL"]                                  [all_macro_cells]] {
#@                                    lappend _tmp_use_polys [get_attribute $c boundary]
#@                                  }
#@   } else {
#@     foreach_in_collection c [remove_from_collection [get_flat_cells -all -filter "is_fixed==true"]                                  [all_macro_cells]] {
#@                                    lappend _tmp_use_polys [get_attribute $c boundary]
#@                                  }
#@   }
#@   ### To prevent pre_place cells too close to EBB (might cause density violation)
#@   set _tmp_use_polys2 {}
#@   foreach_in_collection c [all_macro_cells] {
#@     foreach poly_shape [P_adv_polygon_size [get_attribute $c boundary] "[expr 3 * $stdcell_tile_width] 0.0"] {
#@       lappend _tmp_use_polys2 $poly_shape
#@     }
#@   }
#@   if { ![P_adv_polygon_check empty $_tmp_use_polys2]} {
#@     set _tmp_use_polys [P_adv_polygon_logic or $_tmp_use_polys $_tmp_use_polys2]
#@   }
#@   set all_locations_newpolygon [P_adv_polygon_logic not $all_locations_newpolygon $_tmp_use_polys]
#@ 
#@   ### Find all existing placement blockages
#@   set _tmp_use_polys {}
#@   if { $ignore_hard_blockage != 1 } {
#@     foreach_in_collection blk $original_placement_blks {
#@       if { [llength [convert_to_polygon [get_placement_blockage $blk]]] >= 5 } {
#@         lappend _tmp_use_polys [convert_to_polygon [get_placement_blockage $blk]]
#@       } elseif { [llength [lindex [convert_to_polygon [get_placement_blockage $blk]] 0]] >= 5 } {
#@         lappend _tmp_use_polys [lindex [convert_to_polygon [get_placement_blockage $blk]] 0]
#@       }
#@     }
#@     set all_locations_newpolygon [P_adv_polygon_logic not $all_locations_newpolygon $_tmp_use_polys]
#@   }
#@ 
#@   set switch 0
#@   set i 0
#@   set _tmp_use_polys {}
#@   unset -nocomplain _tmp_area_array
#@   for {set y $ystart } {$y < $core_ury } {set y [expr $y+$step_y]} {
#@     if { $stagger == 1 } {
#@       if { $switch == 1 } {
#@         set newxstart [expr $xstart + $half_step_x]
#@         set switch 0
#@       } else {
#@         set newxstart $xstart
#@         set switch 1
#@       }
#@     } else {
#@       set newxstart $xstart
#@     }
#@ 
#@     set core_urx_2 [expr $core_urx - $x_trim]
#@     for {set x $newxstart } {$x < $core_urx_2 } {set x [expr $x+$step_x]} {
#@       set x2 [expr $x + $half_step_x]
#@       if { $half_step_y < $height_prplace_cell } {
#@         set y2 [expr $y + $height_prplace_cell]
#@       } else {
#@         set y2 [expr $y + $half_step_y]
#@       }
#@       if {$y2 > [expr $core_ury - $y_trim] } { set y2  $core_ury }
#@       lappend _tmp_use_polys "{$x $y} {$x $y2} {$x2 $y2} {$x2 $y} {$x $y}"
#@       set _tmp_area_array($i) "{{$x $y} {$x2 $y2}}"
#@       incr i
#@     }
#@   }
#@   set all_blk_newpolygon [P_adv_polygon_logic and $all_locations_newpolygon $_tmp_use_polys]
#@ 
#@   unset -nocomplain _tmp_use_polys _tmp_use_polys2 my_pgon all_blk_newpolygon_final
#@   set all_blk_newpolygon_final {}
#@   foreach _tmp_use_polys $all_blk_newpolygon  {
#@     unset -nocomplain newbox
#@     scan [P_adv_polygon_get bbox $_tmp_use_polys] "{%f %f} {%f %f}" _llx _lly _urx _ury
#@     for {set y $_lly } {$y < $_ury } {set y [expr $y+$stdcell_tile_height]} {
#@       if { $no_flip == 1 } {
#@         if { $first_cell_orientation == "N"} {
#@           set snap_y [expr ( ceil ( $y / (2.0 * $stdcell_tile_height ))) * (2.0 * $stdcell_tile_height)]
#@         }  else {
#@           set snap_y [expr ( ceil ( [expr $y / (2.0 * $stdcell_tile_height)] )) *  (2.0 * $stdcell_tile_height) + $stdcell_tile_height]
#@         }
#@       } else {
#@         if { $first_cell_orientation == "N"} {
#@           set snap_y [expr ( ceil ( [expr $y / (2.0 * $stdcell_tile_height)] )) *  (2.0 * $stdcell_tile_height) + $stdcell_tile_height]
#@         }  else {
#@           set snap_y [expr ( ceil ( $y / (2.0 * $stdcell_tile_height ))) * (2.0 * $stdcell_tile_height)]
#@         }
#@       }
#@       for {set x $_llx } {$x < $_urx } {set x [expr $x+$tile_width]} {
#@         set snap_x [expr ( ceil ( $x / $tile_width)) * $tile_width + $core_llx]
#@         set x2 [expr $snap_x + $width_prplace_cell]
#@         set y2 [expr $snap_y + $height_prplace_cell]
#@         set _tmp_use_polys2 "{$snap_x $snap_y} {$snap_x $y2} {$x2 $y2} {$x2 $snap_y} {$snap_x $snap_y}"
#@         set my_pgon [P_adv_polygon_logic and $_tmp_use_polys $_tmp_use_polys2]
#@         set area_diff [expr [P_adv_polygon_get area $my_pgon] - ( $width_prplace_cell * $height_prplace_cell)]
#@         if { [expr (abs ([P_adv_polygon_get area $my_pgon] - ( $width_prplace_cell * $height_prplace_cell)))] < 0.001 } {
#@           set all_blk_newpolygon_final [P_adv_polygon_logic or $all_blk_newpolygon_final $my_pgon]
#@           set x $_urx
#@           set y $_ury
#@         }
#@       }
#@     }
